2021-11-20 16:10:14	6.93	1013.41	100	8.5	7.437	31.018	68.102	33.456	45	2949198	2949243
2021-11-20 16:20:15	6.77	1013.04	100	8.437	7.375	31.081	68.024	34.4352	49	3211346	3211395
2021-11-20 16:30:15	6.85	1012.93	100	8.437	7.375	30.949	68.189	22.984	30	1966133	1966163
2021-11-20 16:40:15	6.99	1012.96	100	8.375	7.437	31.035	68.081	13.4368	16	1048606	1048622
2021-11-20 16:50:22	7.22	1012.94	100	8.375	7.625	31.007	68.116	7.888	10	655378	655388
2021-11-20 17:00:16	6.49	1012.83	100	8.312	7.062	31.06	68.05	5.304	5	327691	327696
2021-11-20 17:10:14	6.93	1012.81	100	8.312	7.25	31.06	68.05	1.8496	2	131076	131078
2021-11-20 17:20:14	6.89	1012.69	100	8.312	7.312	31.008	68.115	1.36	0	2	2
2021-11-20 17:30:14	7.11	1012.77	100	8.187	7.562	31.008	68.115	0.2589	7	458766	458773
2021-11-20 17:40:14	7.05	1012.6	100	8.25	7.437	31.057	68.054	0.2198	3	196618	196621
2021-11-20 17:50:14	6.61	1012.44	100	8.25	7.062	31.106	67.992	0.2198	3	196618	196621
2021-11-20 18:00:33	6.97	1012.34	100	8.25	7.312	31.002	68.123	0.247	3	196619	196622
2021-11-20 18:10:14	7.01	1012.25	100	8.187	7.375	31.049	68.064	0.2024	4	262154	262158
2021-11-20 18:20:14	6.93	1012.24	100	8.187	7.312	31.117	67.978	0.2198	3	196618	196621
2021-11-20 18:30:14	6.69	1012.11	100	8.062	7.125	30.977	68.154	0.2568	4	262156	262160
2021-11-20 18:40:14	6.85	1012.1	100	8.062	7.187	31.009	68.114	0.3384	4	262159	262163
2021-11-20 18:50:14	6.73	1011.96	100	8.187	7.25	30.994	68.132	0.1926	3	196617	196620
2021-11-20 19:00:14	7.0	1011.76	100	8.125	7.375	31.06	68.051	0.2296	4	262155	262159
2021-11-20 19:10:15	6.85	1011.91	100	7.875	7.187	31.058	68.053	0.1926	3	196617	196620
2021-11-20 19:20:14	6.84	1011.79	100	7.937	7.187	31.056	68.054	0.3482	5	327696	327701
2021-11-20 19:30:15	6.95	1011.69	100	8.0	7.312	31.023	68.097	0.247	3	196619	196622
2021-11-20 19:40:15	7.03	1011.46	100	8.062	7.312	31.063	68.047	0.3482	5	327696	327701
2021-11-20 19:50:14	6.73	1011.5	100	8.125	7.187	30.996	68.129	0.3993	13	851991	852004
2021-11-20 20:00:15	7.0	1011.37	100	8.125	7.437	30.986	68.143	0.2296	4	262155	262159
2021-11-20 20:10:14	6.91	1011.33	100	8.0	7.375	31.107	67.991	0.68	0	1	1
2021-11-20 20:20:14	6.93	1011.3	100	7.937	7.437	31.0	68.125	0.1382	3	196615	196618
2021-11-20 20:30:13	7.03	1011.19	100	7.937	7.5	30.984	68.145	0.1752	4	262153	262157
2021-11-20 20:40:15	7.02	1011.16	100	7.937	7.5	30.981	68.149	0.247	3	196619	196622
2021-11-20 20:50:16	7.1	1011.07	100	7.937	7.5	30.958	68.178	0.1654	3	196616	196619
2021-11-20 21:00:15	7.12	1010.97	100	8.062	7.562	31.01	68.112	0.1654	3	196616	196619
2021-11-20 21:10:14	7.08	1011.04	100	8.0	7.625	30.961	68.174	0.1828	2	131080	131082
2021-11-20 21:20:14	7.0	1011.0	100	8.0	7.687	31.075	68.031	0.1828	2	131080	131082
2021-11-20 21:30:17	7.02	1010.97	100	8.062	7.687	31.018	68.102	0.1828	2	131080	131082
2021-11-20 21:40:14	6.83	1010.91	100	8.062	7.437	30.931	68.211	0.21	2	131081	131083
2021-11-20 21:50:13	6.96	1010.95	100	7.937	7.375	31.016	68.105	0.1828	2	131080	131082
2021-11-20 22:00:14	6.79	1010.86	100	7.937	7.312	31.036	68.079	0.1654	3	196616	196619
2021-11-20 22:10:14	6.6	1010.72	100	7.875	7.187	30.995	68.131	0.1828	2	131080	131082
2021-11-20 22:20:14	6.68	1010.61	100	7.812	7.187	31.064	68.045	0.1828	2	131080	131082
2021-11-20 22:30:14	6.58	1010.51	100	7.812	7.125	31.03	68.088	0.1926	3	196617	196620
2021-11-20 22:40:14	6.78	1010.52	100	7.812	7.25	30.993	68.133	0.1752	4	262153	262157
2021-11-20 22:50:14	6.68	1010.39	100	7.812	7.25	30.991	68.136	0.1926	3	196617	196620
2021-11-20 23:00:14	6.68	1010.34	100	7.75	7.187	30.959	68.176	0.2198	3	196618	196621
2021-11-20 23:10:14	6.39	1010.15	100	7.687	7.0	30.989	68.139	0.3112	4	262158	262162
2021-11-20 23:20:14	6.64	1010.2	100	7.75	7.187	31.095	68.006	0.1828	2	131080	131082
2021-11-20 23:30:14	6.58	1010.17	100	7.687	7.0	30.57	68.662	0.1654	3	196616	196619
2021-11-20 23:40:14	6.47	1010.06	100	7.75	7.062	30.539	68.701	0.1828	2	131080	131082
2021-11-20 23:50:13	6.45	1009.98	100	7.812	7.0	30.672	68.535	0.1828	2	131080	131082
2021-11-21 00:00:14	6.54	1009.83	100	7.812	7.125	30.69	68.513	0.1556	2	131079	131081
2021-11-21 00:10:13	6.64	1009.61	100	7.625	7.125	30.566	68.667	0.1828	2	131080	131082
2021-11-21 00:20:14	6.7	1009.52	100	7.75	7.25	30.617	68.603	0.1828	2	131080	131082
2021-11-21 00:30:13	6.59	1009.37	100	7.875	7.312	30.616	68.604	0.1828	2	131080	131082
2021-11-21 00:40:13	6.7	1009.25	100	7.812	7.437	30.674	68.533	0.1556	2	131079	131081
2021-11-21 00:50:14	6.76	1009.16	100	7.875	7.375	30.65	68.563	0.1556	2	131079	131081
2021-11-21 01:00:14	6.71	1009.12	100	7.875	7.312	30.586	68.643	0.1556	2	131079	131081
2021-11-21 01:10:14	6.75	1008.99	100	7.875	7.375	30.642	68.573	0.9248	1	65538	65539
2021-11-21 01:20:15	6.81	1008.83	100	7.875	7.437	30.649	68.564	0.1828	2	131080	131082
2021-11-21 01:30:14	6.79	1008.77	100	7.875	7.5	30.591	68.636	0.1556	2	131079	131081
2021-11-21 01:40:14	6.7	1008.68	100	7.812	7.312	30.594	68.632	0.1556	2	131079	131081
2021-11-21 01:50:15	7.03	1008.39	100	7.875	7.75	30.625	68.594	0.1556	2	131079	131081
2021-11-21 02:00:14	6.9	1008.4	100	7.875	7.5	30.649	68.564	0.1186	1	65541	65542
2021-11-21 02:10:14	6.89	1008.34	100	7.937	7.687	30.62	68.6	0.1186	1	65541	65542
2021-11-21 02:20:14	6.93	1008.26	100	7.937	7.625	30.616	68.605	0.1186	1	65541	65542
2021-11-21 02:30:14	6.97	1008.29	100	7.937	7.812	30.619	68.602	0.1186	1	65541	65542
2021-11-21 02:40:13	7.0	1008.19	100	7.937	7.687	30.522	68.723	0.1556	2	131079	131081
2021-11-21 02:50:14	7.08	1008.18	100	7.937	7.812	30.53	68.713	0.1012	2	131077	131079
2021-11-21 03:00:14	7.05	1008.16	100	7.937	7.875	30.584	68.646	0.1186	1	65541	65542
2021-11-21 03:10:19	7.02	1008.04	100	7.875	7.75	30.663	68.547	0.1186	1	65541	65542
2021-11-21 03:20:14	6.81	1007.91	100	7.812	7.625	30.596	68.63	0.1186	1	65541	65542
2021-11-21 03:30:14	6.88	1007.82	100	7.812	7.75	30.615	68.607	0.1186	1	65541	65542
2021-11-21 03:40:14	6.77	1007.78	100	7.75	7.437	30.654	68.557	0.1186	1	65541	65542
2021-11-21 03:50:14	6.8	1007.64	100	7.75	7.5	30.601	68.624	0.1186	1	65541	65542
2021-11-21 04:00:13	6.84	1007.42	100	7.75	7.562	30.524	68.72	0.1186	1	65541	65542
2021-11-21 04:10:14	6.8	1007.28	100	7.687	7.437	30.617	68.604	0.1186	1	65541	65542
2021-11-21 04:20:14	6.72	1007.19	100	7.75	7.375	30.943	68.196	0.1186	1	65541	65542
2021-11-21 04:30:14	6.52	1007.09	100	7.687	7.125	31.104	67.994	0.1186	1	65541	65542
2021-11-21 04:40:14	6.44	1007.07	100	7.625	7.125	31.014	68.108	0.1186	1	65541	65542
2021-11-21 04:50:14	6.5	1007.0	100	7.625	7.125	31.003	68.121	0.1186	1	65541	65542
2021-11-21 05:00:14	6.49	1007.0	100	7.562	7.062	31.042	68.073	0.1186	1	65541	65542
2021-11-21 05:10:14	6.28	1007.07	100	7.562	6.937	31.013	68.109	0.1186	1	65541	65542
2021-11-21 05:20:14	6.48	1006.81	100	7.562	7.125	31.014	68.108	0.1186	1	65541	65542
2021-11-21 05:30:15	6.43	1006.81	100	7.375	6.937	31.01	68.112	0.1186	1	65541	65542
2021-11-21 05:40:15	6.4	1006.7	100	7.312	7.0	30.994	68.132	0.1186	1	65541	65542
2021-11-21 05:50:14	6.38	1006.58	100	7.312	6.812	31.02	68.1	0.1186	1	65541	65542
2021-11-21 06:00:14	6.41	1006.54	100	7.25	6.937	31.016	68.105	0.1186	1	65541	65542
2021-11-21 06:10:14	6.49	1006.36	100	7.25	7.0	30.993	68.133	0.1186	1	65541	65542
2021-11-21 06:20:14	6.36	1006.24	100	7.25	6.937	30.994	68.133	0.1186	1	65541	65542
2021-11-21 06:30:14	6.4	1006.22	100	7.25	7.062	30.932	68.21	0.1186	1	65541	65542
2021-11-21 06:40:14	6.6	1006.18	100	7.312	7.187	30.553	68.683	0.9248	1	65538	65539
2021-11-21 06:50:14	6.5	1006.08	100	7.25	7.187	30.993	68.134	0.1186	1	65541	65542
2021-11-21 07:00:14	6.31	1006.06	100	7.187	6.937	31.042	68.073	0.1186	1	65541	65542
2021-11-21 07:10:14	6.34	1005.99	100	7.125	6.875	31.093	68.008	0.1186	1	65541	65542
2021-11-21 07:20:14	6.49	1005.98	100	7.062	7.0	31.027	68.091	0.1186	1	65541	65542
2021-11-21 07:30:14	6.37	1005.93	100	7.0	7.0	30.987	68.141	0.1284	2	131078	131080
2021-11-21 07:40:14	6.29	1005.86	100	7.0	7.0	30.969	68.164	0.1948	6	393227	393233
2021-11-21 07:50:14	6.36	1005.91	100	7.062	7.062	31.037	68.079	1.36	0	2	2
2021-11-21 08:00:16	6.33	1005.86	100	7.0	7.0	31.001	68.124	2.0944	3	196613	196616
2021-11-21 08:10:14	6.34	1005.82	100	7.062	7.0	31.088	68.015	3.6992	4	262152	262156
2021-11-21 08:20:14	6.45	1005.85	100	7.062	7.187	31.087	68.016	7.208	10	655377	655387
2021-11-21 08:30:15	6.49	1005.87	100	7.062	7.125	31.023	68.097	16.7552	24	1572904	1572928
2021-11-21 08:40:15	6.35	1005.66	100	7.125	7.062	30.958	68.178	34.2992	54	3539029	3539083
2021-11-21 08:50:14	6.42	1005.71	100	7.062	7.125	30.984	68.146	34.0	50	3276882	3276932
2021-11-21 09:00:15	6.49	1005.72	100	7.125	7.25	31.093	68.009	58.5888	106	6946970	6947076
2021-11-21 09:10:14	6.55	1005.81	100	7.25	7.312	31.032	68.085	28.5328	36	2359361	2359397
2021-11-21 09:20:14	6.6	1005.53	100	7.312	7.375	30.952	68.185	55.4064	68	4456573	4456641
2021-11-21 09:30:14	6.61	1005.68	100	7.375	7.437	30.935	68.206	54.9168	66	4325499	4325565
2021-11-21 09:40:15	6.69	1005.65	100	7.375	7.5	31.037	68.078	66.1232	84	5505175	5505259
2021-11-21 09:50:14	6.67	1005.66	100	7.437	7.5	30.995	68.131	106.1344	153	10027262	10027415
2021-11-21 10:00:14	6.76	1005.8	100	7.5	7.625	31.096	68.005	90.4944	128	8388823	8388951
2021-11-21 10:10:14	6.8	1005.62	100	7.562	7.687	30.978	68.153	99.7968	141	9240813	9240954
2021-11-21 10:20:14	6.93	1005.39	100	7.687	7.687	34.701	63.856	154.2512	219	14352751	14352970
2021-11-21 10:30:14	6.94	1005.49	100	7.75	7.875	34.651	63.927	188.36	275	18022853	18023128
2021-11-21 10:40:14	6.99	1005.71	100	7.937	7.937	34.681	63.884	118.8368	166	10879257	10879423
2021-11-21 10:50:14	6.95	1005.64	100	7.937	7.937	34.712	63.839	165.104	230	15073670	15073900
2021-11-21 11:00:15	7.01	1005.63	100	8.062	7.937	34.66	63.914	350.4448	526	34472788	34473314
2021-11-21 11:10:14	7.15	1005.54	100	8.5	8.062	34.629	63.959	385.0704	573	37553061	37553634
2021-11-21 11:20:15	7.31	1005.42	100	8.937	8.125	34.711	63.841	469.2816	717	46990461	46991178
2021-11-21 11:30:15	7.15	1005.39	100	9.062	8.0	34.722	63.825	303.5792	454	29754081	29754535
2021-11-21 11:40:15	8.01	1005.4	100	8.812	9.375	34.682	63.883	201.4976	287	18809312	18809599
2021-11-21 11:50:14	7.32	1005.32	100	8.75	8.312	34.724	63.823	200.7632	284	18612701	18612985
2021-11-21 12:00:14	7.25	1005.3	100	8.687	8.25	34.609	63.987	161.84	225	14745982	14746207
2021-11-21 12:10:14	7.24	1005.2	100	8.5	8.25	34.694	63.866	218.4976	312	20447753	20448065
2021-11-21 12:20:14	7.28	1005.14	100	8.625	8.25	34.609	63.988	238.5712	344	22544955	22545299
2021-11-21 12:30:15	7.21	1005.09	100	8.687	8.187	34.599	64.001	204.2176	287	18809316	18809603
2021-11-21 12:40:14	7.34	1005.01	100	8.5	8.312	34.683	63.881	210.8	300	19661302	19661602
2021-11-21 12:50:14	7.3	1004.89	100	8.375	8.25	34.604	63.994	171.0608	246	16122265	16122511
2021-11-21 13:00:15	7.38	1004.85	100	8.187	8.437	34.692	63.868	219.4768	316	20709901	20710217
2021-11-21 13:10:14	7.29	1004.63	100	8.125	8.25	34.721	63.828	238.3264	343	22479418	22479761
2021-11-21 13:20:14	7.42	1004.55	100	8.375	8.25	34.643	63.939	189.6112	269	17629635	17629904
2021-11-21 13:30:15	7.47	1004.44	100	8.437	8.562	34.598	64.002	146.2544	203	13304153	13304356
2021-11-21 13:40:15	7.37	1004.36	100	8.312	8.375	34.635	63.95	111.7648	151	9896197	9896348
2021-11-21 13:50:15	7.39	1004.26	100	8.25	8.437	34.604	63.995	113.9952	149	9765127	9765276
2021-11-21 14:00:15	7.37	1004.23	100	8.187	8.375	34.634	63.952	122.8896	177	11600166	11600343
2021-11-21 14:10:14	7.5	1004.04	100	8.25	8.625	34.675	63.893	91.664	130	8519898	8520028
2021-11-21 14:20:15	7.57	1004.12	100	8.312	8.625	34.535	64.068	145.0032	209	13697371	13697580
2021-11-21 14:30:14	7.53	1004.05	100	8.375	8.625	34.649	63.93	121.3392	179	11731237	11731416
2021-11-21 14:40:15	7.57	1004.08	100	8.375	8.687	34.643	63.939	191.6512	294	19268054	19268348
2021-11-21 14:50:14	7.71	1004.04	100	8.5	8.812	34.63	63.957	174.2976	262	17170856	17171118
2021-11-21 15:00:15	7.71	1004.11	100	8.562	8.875	34.561	64.041	168.5856	247	16187798	16188045
2021-11-21 15:10:14	7.75	1004.11	100	8.625	8.875	34.585	64.016	144.8128	211	13828444	13828655
2021-11-21 15:20:14	7.79	1004.15	100	8.562	8.937	34.585	64.015	116.416	170	11141400	11141570
2021-11-21 15:30:15	7.78	1004.23	100	8.562	8.937	34.559	64.043	82.1168	116	7602371	7602487
2021-11-21 15:40:15	7.71	1004.35	100	8.5	8.875	34.609	63.987	45.3424	63	4128875	4128938
2021-11-21 15:50:15	7.6	1004.4	100	8.312	8.687	34.63	63.957	52.36	75	4915325	4915400
2021-11-21 16:00:14	7.59	1004.48	100	8.187	8.687	34.547	64.055	62.7504	98	6422683	6422781
2021-11-21 16:10:14	7.6	1004.45	100	8.187	8.687	34.564	64.038	62.424	105	6881439	6881544
2021-11-21 16:20:15	7.53	1004.37	100	8.187	8.625	34.537	64.066	68.1904	98	6422691	6422789
2021-11-21 16:30:16	7.51	1004.41	100	8.187	8.562	34.571	64.03	68.0272	114	7471277	7471391
2021-11-21 16:40:15	7.49	1004.57	100	8.125	8.562	34.623	63.967	42.5952	74	4849774	4849848
2021-11-21 16:50:15	7.47	1004.81	100	8.125	8.562	34.67	63.9	31.824	55	3604562	3604617
2021-11-21 17:00:15	7.42	1004.9	100	8.062	8.5	34.529	64.074	18.6048	26	1703980	1704006
2021-11-21 17:10:15	7.34	1004.93	100	8.0	8.437	34.619	63.974	8.1328	11	720915	720926
2021-11-21 17:20:14	7.3	1004.96	100	7.875	8.375	34.576	64.025	1.6592	4	262149	262153
2021-11-21 17:30:15	7.17	1004.98	100	7.812	8.25	34.638	63.946	1.36	0	2	2
2021-11-21 17:40:44	7.49	1005.09	100	7.75	8.562	34.599	64.001	2.04	0	3	3
2021-11-21 17:50:15	7.09	1005.16	100	7.75	8.125	34.565	64.037	2.04	0	3	3
2021-11-21 18:00:14	7.03	1005.27	100	7.75	8.062	34.59	64.01	2.04	0	3	3
2021-11-21 18:10:14	7.0	1005.27	100	7.687	8.0	34.499	64.106	2.04	0	3	3
2021-11-21 18:20:20	6.97	1005.33	100	7.687	7.937	34.599	64.001	2.04	0	3	3
2021-11-21 18:30:14	6.98	1005.43	100	7.687	7.937	34.453	64.155	2.5296	2	131077	131079
2021-11-21 18:40:14	6.93	1005.41	100	7.687	8.0	34.534	64.069	2.04	0	3	3
2021-11-21 18:50:14	6.93	1005.52	100	7.687	7.937	34.516	64.088	2.04	0	3	3
2021-11-21 19:00:15	6.84	1005.7	100	7.625	7.875	34.628	63.96	2.04	0	3	3
2021-11-21 19:10:14	6.72	1005.79	100	7.625	7.75	34.561	64.041	2.04	0	3	3
2021-11-21 19:20:27	6.71	1005.71	100	7.562	7.687	34.493	64.113	2.04	0	3	3
2021-11-21 19:30:15	6.6	1005.88	100	7.5	7.562	34.581	64.02	0.3754	5	327697	327702
2021-11-21 19:40:14	6.56	1005.97	100	7.375	7.5	34.53	64.073	0.3014	3	196621	196624
2021-11-21 19:50:15	6.47	1005.99	100	7.312	7.375	34.631	63.956	0.2372	2	131082	131084
2021-11-21 20:00:15	6.41	1006.13	100	7.25	7.312	34.481	64.125	0.3384	4	262159	262163
2021-11-21 20:10:14	6.28	1006.18	100	7.25	7.187	34.889	63.588	0.3112	4	262158	262162
2021-11-21 20:20:14	6.23	1006.3	100	7.187	7.125	34.914	63.551	0.2372	2	131082	131084
2021-11-21 20:30:14	6.22	1006.37	100	7.125	7.062	34.973	63.468	0.1556	2	131079	131081
2021-11-21 20:40:13	6.02	1006.35	100	7.125	6.875	34.986	63.448	0.1556	2	131079	131081
2021-11-21 20:50:14	5.99	1006.44	100	7.125	6.875	34.936	63.52	0.1556	2	131079	131081
2021-11-21 21:00:14	6.02	1006.52	100	7.062	6.812	34.888	63.588	0.1556	2	131079	131081
2021-11-21 21:10:13	5.83	1006.61	100	7.0	6.687	34.937	63.518	0.1556	2	131079	131081
2021-11-21 21:20:14	5.9	1006.73	100	7.0	6.687	34.927	63.533	0.1556	2	131079	131081
2021-11-21 21:30:14	5.81	1006.75	100	6.937	6.625	34.974	63.465	0.1284	2	131078	131080
2021-11-21 21:40:14	5.63	1006.83	100	6.937	6.5	34.952	63.497	0.1284	2	131078	131080
2021-11-21 21:50:14	5.66	1006.95	100	6.875	6.5	34.962	63.482	0.1828	2	131080	131082
2021-11-21 22:00:15	5.68	1007.08	100	6.875	6.437	34.867	63.619	0.1556	2	131079	131081
2021-11-21 22:10:14	5.96	1007.05	100	6.875	7.75	34.937	63.519	0.1284	2	131078	131080
2021-11-21 22:20:14	5.98	1007.07	100	6.875	7.75	34.884	63.594	0.1284	2	131078	131080
2021-11-21 22:30:14	5.6	1007.11	100	6.875	6.437	34.815	63.693	0.1012	2	131077	131079
2021-11-21 22:40:20	5.54	1007.1	100	6.812	6.437	34.792	63.726	0.1186	1	65541	65542
2021-11-21 22:50:15	5.54	1007.27	100	6.812	6.437	34.904	63.565	0.1186	1	65541	65542
2021-11-21 23:00:14	5.51	1007.32	100	6.812	6.375	34.839	63.659	0.1186	1	65541	65542
2021-11-21 23:10:14	5.46	1007.45	100	6.75	6.375	34.825	63.679	0.0914	1	65540	65541
2021-11-21 23:20:14	5.55	1007.54	100	6.75	6.312	34.807	63.704	0.0914	1	65540	65541
2021-11-21 23:30:14	5.35	1007.61	100	6.687	6.25	34.797	63.719	0.0914	1	65540	65541
2021-11-21 23:40:14	5.35	1007.71	100	6.687	6.25	34.84	63.657	0.0914	1	65540	65541
2021-11-21 23:50:14	5.49	1007.82	100	6.687	6.312	34.745	63.793	0.1186	1	65541	65542
2021-11-22 00:00:14	5.34	1007.84	100	6.625	6.062	34.787	63.733	0.0914	1	65540	65541
2021-11-22 00:10:14	5.09	1008.0	100	6.625	6.0	34.808	63.702	0.0914	1	65540	65541
2021-11-22 00:20:15	5.23	1008.18	100	6.562	6.0	34.743	63.795	0.1186	1	65541	65542
2021-11-22 00:30:14	5.08	1008.24	100	6.562	5.937	34.777	63.748	0.0914	1	65540	65541
2021-11-22 00:40:13	5.16	1008.3	100	6.5	5.937	34.818	63.688	0.0914	1	65540	65541
2021-11-22 00:50:13	5.11	1008.41	100	6.5	5.937	34.819	63.687	0.0914	1	65540	65541
2021-11-22 01:00:14	5.0	1008.58	100	6.437	5.812	34.724	63.823	0.0914	1	65540	65541
2021-11-22 01:10:14	5.0	1008.54	100	6.437	5.812	34.735	63.808	0.0914	1	65540	65541
2021-11-22 01:20:14	4.92	1008.64	100	6.375	5.687	34.76	63.771	0.0914	1	65540	65541
2021-11-22 01:30:14	4.85	1008.54	100	6.375	5.625	34.731	63.813	0.0914	1	65540	65541
2021-11-22 01:40:14	4.75	1008.65	100	6.312	5.562	34.726	63.82	0.0914	1	65540	65541
2021-11-22 01:50:14	4.72	1008.75	100	6.312	5.562	34.785	63.736	0.0642	1	65539	65540
2021-11-22 02:00:14	4.78	1008.91	100	6.312	5.5	34.664	63.908	0.0914	1	65540	65541
2021-11-22 02:10:14	4.72	1008.91	100	6.25	5.5	34.616	63.977	0.0914	1	65540	65541
2021-11-22 02:20:14	4.59	1009.1	100	6.25	5.375	34.755	63.779	0.0914	1	65540	65541
2021-11-22 02:30:13	4.6	1009.13	100	6.187	5.312	34.729	63.815	0.0914	1	65540	65541
2021-11-22 02:40:14	4.79	1009.12	100	6.187	5.437	34.652	63.926	0.0914	1	65540	65541
2021-11-22 02:50:14	4.61	1009.23	100	6.187	5.375	34.682	63.884	0.0914	1	65540	65541
2021-11-22 03:00:14	4.55	1009.23	100	6.125	5.312	34.657	63.918	0.0914	1	65540	65541
2021-11-22 03:10:19	4.55	1009.34	100	6.125	5.25	34.663	63.91	0.0914	1	65540	65541
2021-11-22 03:20:14	4.32	1009.53	100	6.062	5.187	34.688	63.874	0.0914	1	65540	65541
2021-11-22 03:30:14	4.34	1009.62	100	6.0	5.125	34.677	63.89	0.0914	1	65540	65541
2021-11-22 03:40:14	4.34	1009.54	100	6.0	5.125	34.609	63.988	0.0914	1	65540	65541
2021-11-22 03:50:14	4.35	1009.51	100	5.937	5.125	34.719	63.831	0.0914	1	65540	65541
2021-11-22 04:00:13	4.25	1009.65	100	5.937	5.0	34.61	63.985	0.0914	1	65540	65541
2021-11-22 04:10:14	4.22	1009.68	100	5.937	4.937	34.658	63.916	0.0914	1	65540	65541
2021-11-22 04:20:14	4.2	1009.72	100	5.875	4.937	34.605	63.993	0.0914	1	65540	65541
2021-11-22 04:30:13	4.17	1009.81	100	5.812	4.937	34.619	63.973	0.0914	1	65540	65541
2021-11-22 04:40:14	4.04	1009.92	100	5.75	4.75	34.684	63.879	0.0914	1	65540	65541
2021-11-22 04:50:14	4.04	1009.93	100	5.75	4.937	34.637	63.947	0.0914	1	65540	65541
2021-11-22 05:00:14	4.06	1009.99	100	5.75	4.937	34.683	63.881	0.0914	1	65540	65541
2021-11-22 05:10:14	4.0	1010.06	100	5.75	4.812	34.652	63.925	0.0914	1	65540	65541
2021-11-22 05:20:14	4.05	1010.24	100	5.687	4.812	34.628	63.96	0.0914	1	65540	65541
2021-11-22 05:30:14	3.88	1010.38	100	5.687	4.687	34.591	64.009	0.0914	1	65540	65541
2021-11-22 05:40:14	3.96	1010.46	100	5.687	4.75	34.593	64.007	0.1012	2	131077	131079
2021-11-22 05:50:14	4.09	1010.65	100	5.625	4.75	34.652	63.925	0.1186	1	65541	65542
2021-11-22 06:00:14	3.83	1010.78	100	5.625	4.437	34.618	63.974	0.0914	1	65540	65541
2021-11-22 06:10:14	3.86	1010.87	100	5.562	4.5	34.666	63.905	0.1012	2	131077	131079
2021-11-22 06:20:14	3.73	1010.99	100	5.562	4.437	34.616	63.978	0.1284	2	131078	131080
2021-11-22 06:30:14	3.73	1011.14	100	5.5	4.437	34.628	63.961	0.1132	6	393224	393230
2021-11-22 06:40:14	3.8	1011.27	100	5.625	4.562	34.67	63.901	0.1556	2	131079	131081
2021-11-22 06:50:13	3.8	1011.33	100	5.75	4.562	34.675	63.892	0.1186	1	65541	65542
2021-11-22 07:00:14	3.74	1011.37	100	5.75	4.562	34.617	63.976	0.1186	1	65541	65542
2021-11-22 07:10:14	3.77	1011.51	100	5.812	4.562	34.626	63.963	0.1012	2	131077	131079
2021-11-22 07:20:15	3.75	1011.79	100	5.812	4.562	34.641	63.942	0.1012	2	131077	131079
2021-11-22 07:30:13	3.84	1012.01	100	5.812	4.75	34.64	63.943	0.3351	12	786452	786464
2021-11-22 07:40:13	3.94	1012.1	100	5.875	4.812	34.673	63.895	0.2666	5	327693	327698
2021-11-22 07:50:14	3.99	1012.29	100	5.937	4.875	34.638	63.945	1.36	0	2	2
2021-11-22 08:00:16	4.11	1012.42	100	5.937	5.0	34.621	63.97	2.7744	3	196614	196617
2021-11-22 08:10:14	4.38	1012.53	100	6.0	5.562	34.599	64.001	6.7184	8	524303	524311
2021-11-22 08:20:15	4.28	1012.68	100	6.0	5.25	34.187	64.435	16.2112	19	1245220	1245239
2021-11-22 08:30:15	4.34	1012.82	100	6.0	5.375	34.27	64.347	21.9232	34	2228278	2228312
2021-11-22 08:40:15	4.44	1013.06	100	6.062	5.437	34.245	64.374	42.296	70	4587627	4587697
2021-11-22 08:50:15	4.51	1013.19	100	6.125	5.562	34.126	64.499	63.5936	107	7012514	7012621
2021-11-22 09:00:14	4.58	1013.47	100	6.187	5.625	34.162	64.461	89.5152	149	9765091	9765240
2021-11-22 09:10:14	4.69	1013.54	100	6.25	5.75	34.098	64.529	110.6224	163	10682635	10682798
2021-11-22 09:20:16	4.73	1013.53	100	6.312	5.75	34.142	64.482	152.5104	248	16253311	16253559
2021-11-22 09:30:16	4.88	1013.67	100	6.375	5.875	34.23	64.389	172.5568	291	19071416	19071707
2021-11-22 09:40:24	4.96	1013.69	100	6.375	6.0	34.207	64.414	285.8176	512	33555180	33555692
2021-11-22 09:50:16	5.11	1013.82	100	6.75	6.187	34.175	64.448	306.952	540	35390237	35390777
2021-11-22 10:00:16	5.22	1013.98	99.61	7.0	6.375	34.156	64.467	288.2928	486	31851231	31851717
2021-11-22 10:10:16	5.38	1014.12	98.52	7.125	6.5	34.217	64.403	378.352	665	43582422	43583087
2021-11-22 10:20:16	5.43	1014.23	96.78	7.312	6.5	34.226	64.394	337.824	530	34734916	34735446
2021-11-22 10:30:17	5.38	1014.39	95.82	7.187	6.5	34.22	64.4	339.4832	534	34997065	34997599
2021-11-22 10:40:17	5.48	1014.42	96.07	7.187	6.625	34.15	64.474	330.9152	499	32703270	32703769
2021-11-22 10:50:16	5.5	1014.56	94.77	7.187	6.625	33.808	64.834	431.0928	686	44958769	44959455
2021-11-22 11:00:17	5.6	1014.7	94.07	7.375	6.812	33.806	64.836	313.9152	424	27853534	27853959
2021-11-22 11:10:16	5.71	1014.75	90.87	7.375	6.875	33.749	64.895	395.0528	611	40043468	40044079
2021-11-22 11:20:16	5.82	1014.91	90.58	7.437	6.937	33.836	64.804	457.0144	728	47711346	47712074
2021-11-22 11:30:16	5.78	1014.96	89.98	7.687	6.937	33.802	64.84	365.2144	578	37880715	37881293
2021-11-22 11:40:17	5.66	1015.01	88.53	7.687	6.812	33.793	64.849	258.5088	406	26608256	26608662
