2022-08-04 11:50:14	-146.46	749.99	46.01	27.062	24.125	63.215	29.159	269.4704	1348	88343787	88345135
2022-08-04 12:00:16	-146.46	750.13	46.26	26.812	23.75	63.153	29.231	244.8816	1217	79758451	79759668
2022-08-04 12:10:16	-146.46	750.04	46.48	26.812	24.125	63.033	29.373	211.5072	964	63177632	63178596
2022-08-04 12:20:24	-146.46	750.21	47.18	27.187	23.937	63.143	29.244	185.4224	863	56558393	56559256
2022-08-04 12:30:15	-146.46	750.13	47.38	26.875	24.25	63.159	29.225	173.5904	798	52298494	52299292
2022-08-04 12:40:15	-146.46	749.39	46.56	26.875	24.75	63.147	29.239	266.56	1450	95028520	95029970
2022-08-04 12:50:38	-146.46	749.73	46.9	26.562	24.625	63.13	29.258	286.552	1390	91096351	91097741
2022-08-04 13:00:40	-146.46	749.17	46.6	26.562	24.937	63.123	29.267	266.6416	1242	81396899	81398141
2022-08-04 13:10:20	-146.46	748.61	45.75	26.687	25.437	63.073	29.326	282.6352	1349	88409343	88410692
2022-08-04 13:20:41	-146.46	748.65	45.35	26.25	25.5	63.08	29.318	309.6992	1429	93652314	93653743
2022-08-04 13:30:34	-146.46	748.43	44.78	26.5	25.5	63.244	29.125	327.4608	1571	102958543	102960114
2022-08-04 13:40:15	-146.46	747.85	43.31	26.75	26.25	64.435	27.706	347.0992	1679	110036529	110038208
2022-08-04 13:50:28	-146.46	747.79	43.03	27.0	26.375	64.903	27.122	381.7792	1804	118228660	118230464
2022-08-04 14:00:44	-146.46	747.47	42.62	27.312	26.75	64.949	27.063	220.7824	863	56558445	56559308
2022-08-04 14:10:49	-146.46	747.3	42.22	27.5	27.062	64.956	27.055	530.5088	2381	156043520	156045901
2022-08-04 14:20:32	-146.46	746.78	41.8	28.187	27.375	64.973	27.034	550.5552	2399	157223209	157225608
2022-08-04 14:30:51	-146.46	746.49	41.24	28.625	27.812	64.937	27.079	594.32	2550	167119306	167121856
2022-08-04 14:40:15	-146.46	746.5	41.16	28.812	27.75	65.03	26.962	583.1408	2571	168495559	168498130
2022-08-04 14:50:21	-146.46	745.76	39.6	29.125	28.437	64.994	27.007	572.2336	2432	159385950	159388382
2022-08-04 15:00:39	-146.46	745.94	39.67	29.312	28.5	65.021	26.974	565.1072	2414	158206280	158208694
2022-08-04 15:10:20	-146.46	744.94	39.59	29.375	29.0	64.968	27.04	594.5104	2473	162072985	162075458
2022-08-04 15:20:14	-146.46	745.09	39.37	29.5	29.0	64.951	27.061	604.0576	2512	164628928	164631440
2022-08-04 15:30:27	-146.46	744.96	39.2	29.687	28.937	64.991	27.012	613.496	2570	168430067	168432637
2022-08-04 15:40:34	-146.46	744.43	38.22	29.875	29.5	64.919	27.101	644.2864	2643	173214287	173216930
2022-08-04 15:50:34	-146.46	743.98	37.82	30.125	29.875	65.002	26.998	668.168	2735	179243693	179246428
2022-08-04 16:00:31	-146.46	743.87	37.41	30.375	30.0	64.885	27.144	721.0176	2987	195759004	195761991
2022-08-04 16:10:48	-146.46	744.08	37.03	31.125	29.75	64.992	27.009	812.6272	3564	233573780	233577344
2022-08-04 16:20:25	-146.46	744.76	37.85	31.937	29.062	65.134	26.833	576.9392	2329	152635683	152638012
2022-08-04 16:30:25	-146.46	743.98	37.41	31.875	29.25	65.107	26.866	908.6976	3612	236719680	236723292
2022-08-04 16:40:23	-146.46	742.86	36.56	31.75	30.312	64.975	27.031	932.4432	3484	228331025	228334509
2022-08-04 16:50:14	-146.46	743.14	36.43	31.562	30.312	65.269	26.663	917.32	3650	239210085	239213735
2022-08-04 17:00:15	-146.46	743.16	36.1	32.062	30.562	66.477	25.203	225.1344	953	62456749	62457702
2022-08-04 17:10:14	-146.46	744.34	37.37	31.625	29.5	67.747	23.647	406.0144	1753	114886327	114888080
2022-08-04 17:20:14	-146.46	744.72	37.88	31.312	28.75	68.862	22.054	225.7328	986	64619459	64620445
2022-08-04 17:30:15	-146.46	744.4	37.32	31.187	29.125	69.305	21.573	288.2384	1258	82445517	82446775
2022-08-04 17:40:20	-146.46	745.07	37.52	30.875	28.5	69.351	21.526	139.2368	616	40370775	40371391
2022-08-04 17:50:36	-146.46	745.62	37.46	29.875	28.187	69.407	21.467	86.0336	382	25035123	25035505
2022-08-04 18:00:20	-146.46	746.35	37.94	28.937	27.687	69.3	21.579	33.2928	136	8913032	8913168
2022-08-04 18:10:18	-146.46	746.83	38.54	28.937	27.312	69.404	21.47	27.472	90	5898338	5898428
2022-08-04 18:20:19	-146.46	746.97	40.15	27.062	26.937	69.3	21.579	71.3184	258	16908558	16908816
2022-08-04 18:30:34	-146.46	746.95	42.74	27.062	26.312	69.281	21.599	63.5936	282	18481426	18481708
2022-08-04 18:40:35	-146.46	747.26	43.36	26.812	26.187	69.238	21.645	31.1168	141	9240712	9240853
2022-08-04 18:50:22	-146.46	747.06	43.62	26.875	26.187	69.231	21.652	55.4064	243	15925485	15925728
2022-08-04 19:00:15	-146.46	746.57	43.13	27.125	26.5	69.224	21.659	53.0672	239	15663335	15663574
2022-08-04 19:10:15	-146.46	746.44	42.94	27.437	26.5	69.281	21.599	48.28	225	14745815	14746040
2022-08-04 19:20:16	-146.46	747.05	44.11	27.25	26.25	69.205	21.679	43.2752	199	13041855	13042054
2022-08-04 19:30:14	-146.46	746.64	43.88	27.125	26.187	69.252	21.63	62.3424	313	20513060	20513373
2022-08-04 19:40:14	-146.46	746.54	43.52	29.25	26.5	69.28	21.6	117.8576	587	38470181	38470768
2022-08-04 19:50:43	-146.46	746.91	43.73	29.187	26.5	69.45	21.421	94.8736	432	28311968	28312400
2022-08-04 20:00:17	-146.46	747.2	44.47	28.25	25.812	69.392	21.482	45.1792	204	13369541	13369745
2022-08-04 20:10:23	-146.46	747.53	44.74	27.125	25.5	69.295	21.584	26.112	115	7536752	7536867
2022-08-04 20:20:43	-146.46	747.62	44.91	26.625	25.625	69.29	21.589	28.8864	143	9371782	9371925
2022-08-04 20:30:31	-146.46	748.12	45.35	26.437	25.312	68.521	22.542	19.04	100	6553692	6553793
2022-08-04 20:40:33	-146.46	748.36	46.52	26.25	25.0	23.221	78.372	19.5228	110	7209059	7209169
2022-08-04 20:50:15	-146.46	748.26	46.59	26.062	25.0	23.182	78.424	17.0952	97	6357079	6357176
2022-08-04 21:00:49	-146.46	749.05	46.38	25.75	24.5	68.693	22.296	11.118	64	4194361	4194425
2022-08-04 21:10:27	-146.46	749.92	46.13	25.562	24.062	69.883	20.966	9.1936	57	3735601	3735658
2022-08-04 21:20:24	-146.46	749.92	45.33	25.187	23.625	69.858	20.992	3.8012	23	1507348	1507371
2022-08-04 21:30:28	-146.46	751.14	45.55	25.062	23.187	69.825	21.026	1.122	7	458758	458765
2022-08-04 21:40:15	-146.46	750.89	45.05	25.0	23.375	69.833	21.017	0.4896	2	131074	131076
2022-08-04 21:50:14	-146.46	750.74	44.99	24.75	23.062	69.89	20.958	0.68	0	1	1
2022-08-04 22:00:14	-146.46	751.52	45.88	24.562	22.625	69.886	20.962	0.0196	2	131074	131076
2022-08-04 22:10:14	-146.46	751.56	45.93	24.562	22.687	69.885	20.963	0.0098	1	65537	65538
2022-08-04 22:20:15	-146.46	752.39	45.39	24.312	22.125	69.852	20.998	0.0272	0	1	1
2022-08-04 22:30:14	-146.46	751.94	43.76	24.312	22.75	69.938	20.907	0.0272	0	1	1
2022-08-04 22:40:14	-146.46	752.41	43.83	24.25	22.187	69.881	20.967	0.0272	0	1	1
2022-08-04 22:50:14	-146.46	752.26	43.11	24.0	22.312	69.863	20.987	0.0272	0	1	1
2022-08-04 23:00:15	-146.46	752.71	43.46	24.0	22.187	69.921	20.926	0.0272	0	1	1
2022-08-04 23:10:15	-146.46	752.41	42.95	24.062	22.062	69.89	20.958	0.0272	0	1	1
2022-08-04 23:20:14	-146.46	752.11	42.84	24.0	22.187	69.796	21.056	0.0272	0	1	1
2022-08-04 23:30:14	-146.46	753.03	42.91	23.75	21.75	69.978	20.866	0.0272	0	1	1
2022-08-04 23:40:14	-146.46	752.36	42.49	23.812	22.187	69.997	20.845	0.0272	0	1	1
2022-08-04 23:50:15	-146.46	752.58	41.88	23.687	21.875	69.932	20.914	0.0098	1	65537	65538
2022-08-05 00:00:14	-146.46	752.69	43.2	23.562	21.937	69.889	20.959	0.0272	0	1	1
2022-08-05 00:10:14	-146.46	753.27	44.52	23.312	21.625	69.873	20.975	0.0272	0	1	1
2022-08-05 00:20:14	-146.46	752.85	45.06	23.25	21.625	69.851	20.999	0.0272	0	1	1
2022-08-05 00:30:14	-146.46	753.45	45.19	23.375	21.5	69.867	20.982	0.0272	0	1	1
2022-08-05 00:40:14	-146.46	753.59	44.85	23.125	21.187	69.919	20.927	0.0272	0	1	1
2022-08-05 00:50:14	-146.46	753.15	46.06	23.25	21.375	69.914	20.932	0.0272	0	1	1
2022-08-05 01:00:15	-146.46	753.47	47.32	23.25	21.312	69.892	20.955	0.0272	0	1	1
2022-08-05 01:10:15	-146.46	754.28	47.76	23.125	20.875	69.863	20.986	0.0272	0	1	1
2022-08-05 01:20:15	-146.46	754.16	47.55	22.812	21.125	69.919	20.927	0.0272	0	1	1
2022-08-05 01:30:14	-146.46	754.5	48.12	22.125	20.687	69.916	20.93	0.0272	0	1	1
2022-08-05 01:40:14	-146.46	755.27	49.97	22.125	20.687	69.896	20.951	0.0272	0	1	1
2022-08-05 01:50:14	-146.46	754.87	54.66	22.125	20.562	70.002	20.84	0.0272	0	1	1
2022-08-05 02:00:14	-146.46	754.93	59.6	22.187	19.375	69.903	20.944	0.0272	0	1	1
2022-08-05 02:10:14	-146.46	755.99	56.64	22.125	19.125	69.912	20.935	0.0272	0	1	1
2022-08-05 02:20:15	-146.46	755.67	54.57	21.625	19.562	69.957	20.888	0.0272	0	1	1
2022-08-05 02:30:14	-146.46	754.94	52.99	21.687	20.062	69.932	20.913	0.0272	0	1	1
2022-08-05 02:40:14	-146.46	755.34	55.14	22.0	19.937	69.99	20.853	0.0272	0	1	1
2022-08-05 02:50:14	-146.46	754.93	53.14	21.937	20.125	69.913	20.934	0.0272	0	1	1
2022-08-05 03:00:14	-146.46	755.26	55.83	22.0	20.0	69.937	20.909	0.0272	0	1	1
2022-08-05 03:10:22	-146.46	755.79	54.19	21.75	19.625	69.891	20.957	0.0272	0	1	1
2022-08-05 03:20:19	-146.46	756.7	56.83	21.437	19.125	69.921	20.926	0.0272	0	1	1
2022-08-05 03:30:14	-146.46	756.32	55.44	20.375	18.812	69.843	21.007	0.0272	0	1	1
2022-08-05 03:40:14	-146.46	755.99	55.45	20.75	19.062	69.887	20.961	0.0272	0	1	1
2022-08-05 03:50:14	-146.46	756.26	57.46	21.0	19.187	69.882	20.966	0.0272	0	1	1
2022-08-05 04:00:14	-146.46	755.71	53.25	21.062	19.25	69.869	20.98	0.0272	0	1	1
2022-08-05 04:10:14	-146.46	755.34	51.86	21.312	19.875	69.576	21.289	0.0272	0	1	1
2022-08-05 04:20:13	-146.46	755.36	51.84	21.187	19.937	69.385	21.49	0.0272	0	1	1
2022-08-05 04:30:14	-146.46	755.61	52.38	20.312	19.0	68.501	22.569	0.0272	0	1	1
2022-08-05 04:40:14	-146.46	756.3	53.68	19.812	18.812	66.813	24.808	0.0272	0	1	1
2022-08-05 04:50:14	-146.46	756.18	53.88	20.0	19.0	64.826	27.217	0.0272	0	1	1
2022-08-05 05:00:14	-146.46	756.19	55.08	20.0	18.687	63.197	29.18	0.0272	0	1	1
2022-08-05 05:10:15	-146.46	756.65	55.1	19.937	18.5	61.142	31.598	0.0272	0	1	1
2022-08-05 05:20:15	-146.46	756.79	54.39	19.5	18.5	59.975	33.179	0.0272	0	1	1
2022-08-05 05:30:14	-146.46	756.61	53.9	19.687	18.5	59.167	34.259	0.0272	0	1	1
2022-08-05 05:40:14	-146.46	756.58	53.43	19.687	18.75	58.755	34.717	0.0272	0	1	1
2022-08-05 05:50:14	-146.46	756.47	53.26	19.875	18.937	58.365	35.15	0.0098	1	65537	65538
2022-08-05 06:00:15	-146.46	757.1	52.87	19.687	18.437	58.005	35.55	0.0294	3	196611	196614
2022-08-05 06:10:13	-146.46	756.39	52.58	19.937	19.25	57.912	35.653	0.68	0	1	1
2022-08-05 06:20:14	-146.46	756.86	52.81	19.562	18.687	57.598	36.002	1.1696	2	131075	131077
2022-08-05 06:30:17	-146.46	757.0	52.58	19.5	18.75	57.366	36.275	1.904	5	327686	327691
2022-08-05 06:40:15	-146.46	757.01	52.22	19.375	18.5	57.099	36.59	3.5632	9	589835	589844
2022-08-05 06:50:15	-146.46	756.68	52.38	19.812	18.5	56.232	37.61	5.2224	13	851984	851997
2022-08-05 07:00:14	-146.46	757.12	52.96	19.937	19.062	56.843	36.891	9.0032	34	2228259	2228293
2022-08-05 07:10:14	-146.46	757.33	53.01	19.937	18.812	55.968	37.92	13.5796	79	5177414	5177493
2022-08-05 07:20:14	-146.46	757.34	53.1	19.687	18.812	55.862	38.044	20.0124	127	8323180	8323307
2022-08-05 07:30:14	-146.46	757.35	53.02	19.812	18.875	56.575	37.206	21.1888	106	6946915	6947021
2022-08-05 07:40:17	-146.46	758.18	54.55	20.062	18.937	56.58	37.2	28.288	135	8847488	8847623
2022-08-05 07:50:16	-146.46	758.64	55.4	20.062	18.562	56.515	37.277	29.8112	119	7798904	7799023
2022-08-05 08:00:19	-146.46	758.28	55.14	20.062	18.937	56.389	37.424	27.4176	87	5701728	5701815
2022-08-05 08:10:15	-146.46	758.74	55.89	19.625	18.375	56.367	37.451	28.0704	73	4784216	4784289
2022-08-05 08:20:14	-146.46	758.4	55.42	19.875	18.937	56.306	37.523	37.672	190	12452017	12452207
2022-08-05 08:30:15	-146.46	758.18	54.56	20.062	19.0	56.391	37.422	40.8544	203	13303998	13304201
2022-08-05 08:40:14	-146.46	758.27	54.59	19.812	18.75	56.348	37.473	42.6224	213	13959367	13959580
2022-08-05 08:50:15	-146.46	758.46	55.03	19.5	18.625	56.458	37.343	43.0304	223	14614734	14614957
2022-08-05 09:00:15	-146.46	758.95	56.0	19.812	18.937	56.364	37.454	43.3024	238	15597784	15598022
2022-08-05 09:10:14	-146.46	758.7	55.53	20.125	19.187	56.366	37.451	45.0908	257	16842982	16843239
2022-08-05 09:20:32	-146.46	758.87	55.25	20.187	18.937	56.441	37.363	47.6544	278	18219254	18219532
2022-08-05 09:30:15	-146.46	758.76	55.57	20.25	19.437	56.396	37.416	53.2984	315	20644117	20644432
2022-08-05 09:40:14	-146.46	758.89	55.26	20.437	19.187	56.341	37.482	58.6092	356	23331125	23331481
2022-08-05 09:50:14	-146.46	758.76	55.16	20.312	19.437	55.556	38.405	63.5188	397	26018132	26018529
2022-08-05 10:00:15	-146.46	758.85	55.3	20.562	19.812	56.31	37.518	70.7744	458	30015874	30016332
2022-08-05 10:10:15	-146.46	758.91	55.75	20.625	19.75	56.292	37.539	83.266	532	34865603	34866135
2022-08-05 10:20:26	-146.46	758.4	53.43	20.812	19.75	56.28	37.553	92.9152	604	39584252	39584856
2022-08-05 10:30:14	-146.46	758.83	53.18	20.812	20.187	56.274	37.56	110.058	692	45351503	45352195
2022-08-05 10:40:22	-146.46	758.72	51.88	21.0	20.437	56.221	37.622	137.1356	798	52298435	52299233
2022-08-05 10:50:14	-146.46	758.65	50.32	21.187	20.562	56.279	37.554	137.632	839	54985431	54986270
2022-08-05 11:00:38	-146.46	758.61	51.76	21.25	20.75	56.196	37.652	149.8788	875	57344774	57345649
2022-08-05 11:10:14	-146.46	758.21	50.73	21.5	21.187	56.187	37.662	153.9792	892	58458904	58459796
2022-08-05 11:20:17	-146.46	758.08	49.53	21.625	21.312	56.137	37.721	160.344	936	61342524	61343460
2022-08-05 11:30:45	-146.46	758.07	49.02	21.875	21.5	56.186	37.663	167.1236	969	63505244	63506213
2022-08-05 11:40:15	-146.46	757.86	49.52	22.062	21.687	56.229	37.613	178.364	1052	68944798	68945850
2022-08-05 11:50:20	-146.46	757.53	49.87	22.25	22.062	56.244	37.595	191.0324	1101	72156116	72157217
2022-08-05 12:00:15	-146.46	757.58	50.12	22.437	22.187	56.811	36.929	239.6252	1387	90899664	90901051
2022-08-05 12:10:35	-146.46	757.57	49.19	22.687	22.187	56.855	36.877	220.354	1339	87753866	87755205
2022-08-05 12:20:23	-146.46	757.22	47.84	23.125	22.562	56.831	36.905	111.656	445	29163969	29164414
2022-08-05 12:30:43	-146.46	757.51	46.08	23.125	22.375	56.869	36.86	204.6188	1204	78906405	78907609
2022-08-05 12:40:16	-146.46	756.77	46.49	23.437	23.062	56.708	37.049	267.4984	1528	100140374	100141902
2022-08-05 12:50:15	-146.46	756.63	46.53	23.875	23.312	56.819	36.918	258.3796	1499	98239794	98241293
2022-08-05 13:00:15	-146.46	756.57	43.93	24.25	23.187	56.808	36.932	312.0656	1672	109577721	109579393
2022-08-05 13:10:33	-146.46	756.11	43.44	24.687	24.0	56.851	36.881	119.68	500	32768496	32768996
2022-08-05 13:20:29	-146.46	756.9	44.06	24.375	23.062	56.868	36.862	176.8544	828	54264598	54265426
2022-08-05 13:30:22	-146.46	756.14	43.63	24.437	23.812	56.82	36.917	395.1888	2106	138020745	138022851
2022-08-05 13:40:24	-146.46	756.69	42.64	24.875	23.562	56.838	36.897	172.0128	736	48235220	48235956
2022-08-05 13:50:45	-146.46	756.22	41.55	25.25	24.125	56.906	36.816	114.5392	429	28115387	28115816
2022-08-05 14:00:32	-146.46	756.2	40.76	24.375	23.812	56.833	36.902	436.9136	2282	149555255	149557537
2022-08-05 14:10:15	-146.46	755.25	40.31	25.437	24.812	56.871	36.858	125.664	555	36373020	36373575
2022-08-05 14:20:14	-146.46	756.36	40.53	24.937	23.875	56.853	36.879	152.3472	614	40239721	40240335
2022-08-05 14:30:20	-146.46	754.93	38.71	25.312	24.937	56.809	36.931	585.2896	2902	190188190	190191092
2022-08-05 14:40:28	-146.46	754.71	36.71	25.812	25.187	56.751	36.999	612.9792	2954	193596136	193599090
2022-08-05 14:50:14	-146.46	755.61	38.44	26.125	24.625	56.814	36.924	135.2384	558	36569644	36570202
2022-08-05 15:00:14	-146.46	754.64	36.74	26.5	25.375	57.203	36.467	343.4272	1564	102499810	102501374
2022-08-05 15:10:28	-146.46	754.99	37.5	26.625	25.125	58.382	35.132	160.8336	757	49611473	49612230
2022-08-05 15:20:23	-146.46	756.01	37.41	26.125	24.375	58.76	34.712	171.1424	663	43451044	43451707
2022-08-05 15:30:26	-146.46	754.25	36.71	26.062	25.812	58.734	34.74	618.256	2945	193006314	193009259
2022-08-05 15:40:34	-146.46	753.91	36.01	26.562	26.187	58.772	34.698	625.7088	2906	190450396	190453302
2022-08-05 15:50:15	-146.46	753.78	36.06	26.562	26.187	58.8	34.667	201.008	710	46531310	46532020
2022-08-05 16:00:32	-146.46	753.37	34.33	27.437	26.375	58.789	34.679	741.2544	3503	229575940	229579443
2022-08-05 16:10:49	-146.46	754.58	36.41	27.562	25.625	58.868	34.591	334.1792	1479	96929182	96930661
2022-08-05 16:20:25	-146.46	754.46	36.29	27.25	25.687	58.789	34.679	214.88	900	58983292	58984192
2022-08-05 16:30:45	-146.46	753.94	35.75	27.25	25.937	58.784	34.685	180.9344	703	46072524	46073227
2022-08-05 16:40:15	-146.46	753.89	33.92	26.937	26.0	58.768	34.702	953.4144	3978	260706156	260710134
2022-08-05 16:50:27	-146.46	755.0	35.48	27.0	25.187	58.827	34.636	193.3376	762	49939204	49939966
2022-08-05 17:00:14	-146.46	754.36	34.81	27.187	25.625	58.85	34.611	201.3072	839	54985537	54986376
2022-08-05 17:10:15	-146.46	754.68	34.96	26.875	25.187	58.799	34.668	881.5792	4104	268963667	268967771
2022-08-05 17:20:15	-146.46	754.89	34.95	26.875	25.125	58.786	34.683	376.3392	1529	100206076	100207605
2022-08-05 17:30:39	-146.46	754.55	33.55	26.875	25.375	58.753	34.719	328.1952	1349	88409410	88410759
2022-08-05 17:40:19	-146.46	753.19	33.08	26.937	26.562	58.701	34.776	918.408	4385	287379517	287383902
2022-08-05 17:50:26	-146.46	754.35	33.36	27.5	25.562	58.793	34.675	152.728	635	41615991	41616626
2022-08-05 18:00:15	-146.46	754.74	34.74	26.75	25.187	58.749	34.723	164.8592	729	47776453	47777182
2022-08-05 18:10:27	-146.46	754.9	34.38	26.937	25.062	58.755	34.717	237.4016	942	61735864	61736806
2022-08-05 18:20:25	-146.46	754.12	32.92	27.875	25.5	59.269	34.146	192.4672	739	48431860	48432599
2022-08-05 18:30:21	-146.46	753.24	32.11	31.125	26.625	60.387	32.59	784.3392	4054	265686692	265690746
2022-08-05 18:40:14	-146.46	753.44	31.97	36.125	26.375	61.661	30.987	757.4112	4044	265031286	265035330
2022-08-05 18:50:15	-146.46	753.19	31.37	41.0	26.875	61.294	31.418	715.088	4009	262737441	262741450
2022-08-05 19:00:23	-146.46	752.81	31.28	43.25	27.25	62.301	30.234	710.0016	3993	261688845	261692838
2022-08-05 19:10:16	-146.46	753.02	31.04	41.562	26.812	62.373	30.15	605.6556	3578	234490955	234494533
2022-08-05 19:20:41	-146.46	753.39	30.63	42.437	26.75	62.486	30.016	481.3312	3274	214567562	214570836
2022-08-05 19:30:42	-146.46	753.92	30.51	42.5	26.375	62.632	29.845	494.4892	3163	207293048	207296211
2022-08-05 19:40:20	-146.46	754.53	31.13	40.937	25.5	62.845	29.595	149.5524	903	59179794	59180697
2022-08-05 19:50:14	-146.46	755.11	31.3	34.125	24.875	62.471	30.034	89.4064	443	29032863	29033306
2022-08-05 20:00:31	-146.46	755.43	31.44	29.75	24.75	62.223	30.326	74.4736	382	25035106	25035488
2022-08-05 20:10:40	-146.46	756.16	31.37	27.687	24.375	62.068	30.508	67.1024	363	23789899	23790262
2022-08-05 20:20:24	-146.46	756.69	30.27	26.375	23.812	62.03	30.553	59.432	315	20644129	20644444
2022-08-05 20:30:42	-146.46	756.91	29.61	25.625	23.812	61.953	30.644	46.104	255	16711911	16712166
2022-08-05 20:40:29	-146.46	757.43	28.96	24.875	23.187	61.928	30.673	32.9188	190	12452009	12452199
2022-08-05 20:50:51	-146.46	757.9	28.49	24.312	22.875	61.933	30.667	25.3844	148	9699459	9699607
2022-08-05 21:00:45	-146.46	758.19	28.39	23.875	22.875	62.002	30.586	16.0752	96	6291540	6291636
2022-08-05 21:10:41	-146.46	758.33	28.59	23.625	22.5	61.891	30.717	8.432	40	2621478	2621518
2022-08-05 21:20:35	-146.46	758.78	28.62	23.625	22.312	61.926	30.676	3.672	15	983055	983070
2022-08-05 21:30:30	-146.46	758.6	28.57	23.187	22.187	61.911	30.693	1.4688	6	393222	393228
2022-08-05 21:40:18	-146.46	758.94	28.3	23.125	22.0	61.908	30.696	0.4896	2	131074	131076
2022-08-05 21:50:15	-146.46	758.32	32.56	22.875	22.812	61.912	30.692	0.0979	10	655370	655380
2022-08-05 22:00:21	-146.46	758.62	29.13	22.687	23.0	61.966	30.628	0.0468	2	131075	131077
2022-08-05 22:10:36	-146.46	759.19	29.28	22.625	22.625	61.925	30.676	0.0098	1	65537	65538
2022-08-05 22:20:16	-146.46	759.27	29.16	22.562	22.937	61.898	30.708	0.0098	1	65537	65538
2022-08-05 22:30:14	-146.46	759.78	29.22	22.562	22.437	61.963	30.632	0.0272	0	1	1
2022-08-05 22:40:14	-146.46	760.88	30.09	22.375	21.062	62.014	30.571	0.0272	0	1	1
2022-08-05 22:50:14	-146.46	760.86	29.97	22.25	21.0	61.914	30.69	0.0272	0	1	1
2022-08-05 23:00:13	-146.46	761.16	30.29	22.062	20.687	62.002	30.586	0.0272	0	1	1
2022-08-05 23:10:15	-146.46	761.97	30.4	21.875	20.375	61.967	30.626	0.0272	0	1	1
2022-08-05 23:20:15	-146.46	762.3	30.6	21.812	20.187	61.993	30.597	0.0272	0	1	1
2022-08-05 23:30:15	-146.46	762.74	30.88	21.687	20.187	61.924	30.677	0.0272	0	1	1
2022-08-05 23:40:14	-146.46	762.5	30.8	21.625	19.875	61.919	30.683	0.0272	0	1	1
2022-08-05 23:50:15	-146.46	762.62	31.04	21.5	20.0	61.857	30.757	0.0272	0	1	1
2022-08-06 00:00:14	-146.46	762.42	31.02	21.5	20.062	61.825	30.794	0.0272	0	1	1
2022-08-06 00:10:14	-146.46	762.61	31.16	21.5	19.812	61.853	30.761	0.0272	0	1	1
2022-08-06 00:20:15	-146.46	762.93	31.12	21.437	19.812	61.933	30.667	0.0272	0	1	1
2022-08-06 00:30:14	-146.46	763.67	31.84	21.25	19.437	61.896	30.711	0.0272	0	1	1
2022-08-06 00:40:15	-146.46	763.54	31.95	21.125	19.25	62.022	30.562	0.0128	3	196618	196621
2022-08-06 00:50:14	-146.46	763.13	32.05	21.062	19.5	61.927	30.674	0.0128	3	196618	196621
2022-08-06 01:00:14	-146.46	763.67	32.39	20.937	19.187	61.869	30.743	0.0128	3	196618	196621
2022-08-06 01:10:15	-146.46	764.16	32.81	20.937	19.187	61.967	30.627	0.0112	3	196617	196620
2022-08-06 01:20:14	-146.46	764.07	33.11	20.75	19.062	61.891	30.716	0.0139	2	131082	131084
2022-08-06 01:30:14	-146.46	764.36	33.19	20.687	18.812	61.972	30.621	0.0139	2	131082	131084
2022-08-06 01:40:14	-146.46	764.85	33.81	20.562	18.625	61.889	30.718	0.0272	0	1	1
2022-08-06 01:50:14	-146.46	764.89	34.01	20.5	18.5	61.938	30.661	0.0128	3	196618	196621
2022-08-06 02:00:14	-146.46	764.66	34.33	20.437	18.562	61.922	30.68	0.0139	2	131082	131084
2022-08-06 02:10:15	-146.46	764.69	34.19	20.375	18.625	61.985	30.606	0.0139	2	131082	131084
2022-08-06 02:20:13	-146.46	764.57	34.29	20.312	18.812	62.032	30.55	0.0139	2	131082	131084
2022-08-06 02:30:14	-146.46	765.49	35.45	20.187	17.937	61.977	30.615	0.0139	2	131082	131084
2022-08-06 02:40:14	-146.46	764.86	34.75	20.125	18.5	62.011	30.575	0.0139	2	131082	131084
2022-08-06 02:50:14	-146.46	765.59	35.68	19.937	17.937	61.925	30.677	0.0139	2	131082	131084
2022-08-06 03:00:14	-146.46	764.99	35.06	19.937	18.312	61.926	30.675	0.0139	2	131082	131084
2022-08-06 03:10:29	-146.46	765.88	36.11	19.812	17.812	61.981	30.611	0.0123	2	131081	131083
2022-08-06 03:20:34	-146.46	765.49	35.83	19.75	17.812	61.905	30.701	0.0123	2	131081	131083
2022-08-06 03:30:14	-146.46	765.86	36.19	19.625	17.875	61.906	30.699	0.0123	2	131081	131083
2022-08-06 03:40:14	-146.46	766.03	36.63	19.5	17.687	61.933	30.667	0.0123	2	131081	131083
2022-08-06 03:50:13	-146.46	765.72	36.39	19.5	17.687	61.89	30.718	0.0123	2	131081	131083
2022-08-06 04:00:14	-146.46	766.69	37.61	19.25	17.125	61.992	30.598	0.0123	2	131081	131083
2022-08-06 04:10:13	-146.46	766.48	37.69	19.25	17.125	61.938	30.661	0.0123	2	131081	131083
2022-08-06 04:20:14	-146.46	766.17	37.28	19.187	17.312	62.014	30.572	0.0123	2	131081	131083
2022-08-06 04:30:13	-146.46	766.21	37.55	19.125	17.437	61.941	30.658	0.0123	2	131081	131083
2022-08-06 04:40:14	-146.46	766.11	37.43	19.0	17.25	61.922	30.68	0.0123	2	131081	131083
2022-08-06 04:50:14	-146.46	766.4	37.7	19.0	17.375	61.906	30.699	0.0123	2	131081	131083
2022-08-06 05:00:14	-146.46	767.06	38.77	18.812	16.687	61.889	30.719	0.0123	2	131081	131083
2022-08-06 05:10:14	-146.46	766.85	38.59	18.75	16.812	61.934	30.665	0.0123	2	131081	131083
2022-08-06 05:20:14	-146.46	767.27	39.31	18.625	16.375	61.935	30.665	0.0272	0	1	1
2022-08-06 05:30:14	-146.46	767.51	39.9	18.5	16.25	61.992	30.597	0.0118	4	262154	262158
